SITENAME;lng;lat
Norgerholt;6.4520766;53.0570137
Noorbeemden & Hoogbos;5.7954572;50.7706638
Mantingerbos;6.6049608;52.8114288
Drouwenerzand;6.8059599;52.9625962
Elperstroomgebied;6.6680152;52.8776234
Bunder- en <br> Elsloerbos;5.7497179;50.9232534
Canisvliet;3.813086;51.2188683
Uiterwaarden Lek;4.9643573;51.9625228
Lieftinghsbroek;7.1190213;53.0031334
De Bruuk;5.9625522;51.7611795
Bergvennen & <br> Brecklenkampse Veld;7.0055673;52.4325717
Boschhuizerbergen;6.013625;51.5508784
Bekendelle;6.6987368;51.9412979
Boetelerveld;6.3251979;52.3633469
Binnenveld;5.5851429;52.0098933
Achter de Voort,<br>Agelerbroek & Voltherbroek;6.9229024;52.3801843
Stelkampsveld;6.473865;52.1163715
Lonnekermeer;6.85515;52.276626
Oude Maas;4.4522678;51.8368177
Polder <br> Westzaan;4.7801581;52.4620341
Oeffeltermeent;5.9409429;51.7102788
Lemselermaten;6.875529;52.3443115
Kunderberg;5.9570917;50.8638192
Langstraat;5.0065954;51.6856898
Markermeer & IJmeer;5.0641331;52.38384
Kolland & Overlangbroek;5.4015704;51.9902908
Ilperveld, Varkensland, <br>Oostzanerveld & Twiske;4.9150789;52.4523485
Geleenbeekdal;5.9111809;50.9059583
Groote Wielen;5.8788192;53.2266191
Groote Gat;3.5022467;51.3226167
Mantingerzand;6.5928234;52.778038
Sarsven en De Banen;5.794629;51.268245
Dinkelland;7.0356581;52.3193646
Veluwe;5.8455409;52.1966237
Drentsche <br>Aa-gebied;6.6463685;53.0215597
Buurserzand & <br>Haaksbergerveen;6.784037;52.1419976
Wierdense Veld;6.5158805;52.3747492
Zeldersche <br> Driessen;6.0221353;51.6940244
Wooldse Veen;6.7442116;51.9082275
Willinks Weust;6.7841366;51.9639233
Maas bij Eijsden;5.6962907;50.7917199
Witte Veen;6.869642;52.1470119
Roerdal;6.0353678;51.1477383
Ulvenhoutse Bos;4.809996;51.5536828
Vogelkreek;4.0126762;51.3405176
Oudegaasterbrekken, <br> Fluessen en omgeving;5.5127364;52.9387994
Swalmdal;6.04327;51.2363479
Eilandspolder;4.8614503;52.5796493
Loevestein,<br> Pompveld & <br>Kornsche Boezem;5.035175;51.7919433
Landgoederen <br> Brummen;6.1161205;52.1208462
Sint Jansberg;5.9303839;51.7422349
Landgoederen <br> Oldenzaal;6.9649927;52.3116657
Dwingelderveld;6.4089591;52.8080813
Biesbosch;4.771948;51.7549921
Friese Front;4.725094;53.8184726
Rijntakken;5.326999;51.818178
Rijntakken;6.151581;52.068883
Rijntakken;6.101349;52.444061
Rijntakken;5.911241;51.866114
Rijntakken;5.693743;51.958254
Olde Maten & <br> Veerslootlanden;6.1142217;52.6289529
Abtskolk & De Putten;4.6598668;52.7430803
Klaverbank;3.0771842;54.0807103
Vlakte van de Raan;3.3095254;51.48661
Doggersbank;3.4809247;55.1500241
Wijnjeterper Schar;6.1612677;53.0588222
Noordhollands <br>Duinreservaat;4.6335305;52.5840651
Duinen Goeree & Kwade Hoek;3.9574126;51.8294074
Nieuwkoopse Plassen & De Haeck;4.8041898;52.1422399
Korenburgerveen;6.6565045;51.9868124
Holtingerveld;6.2534048;52.8038246
Springendal & <br> Dal van de Mosbeek;6.8602617;52.4394722
Botshol;4.9256852;52.2522532
Geuldal;5.8837829;50.8177007
Savelsbos;5.7514253;50.8080479
Leenderbos, Groote Heide <br>& De Plateaux;5.4990907;51.3301901
Sint Pietersberg <br>& Jekerdal;5.6786281;50.8230701
Weerribben;5.95234;52.7810907
Vecht- en <br> Beneden-Reggegebied;6.4660961;52.4951793
Oosterschelde;3.971772;51.55228
Ketelmeer & Vossemeer;5.7589505;52.5970112
Groote Peel;5.8177675;51.3465352
Wormer- en Jisperveld & <br> Kalverpolder;4.8382025;52.5128189
Witte en Zwarte <br> Brekken;5.681222;52.9977199
Oostvaardersplassen;5.3511678;52.4466035
Grensmaas;5.7594111;51.0360715
Van Oordt's Mersken;6.0445031;53.0431445
Sneekermeergebied;5.7659747;53.0239243
Leekstermeergebied;6.4542501;53.1819619
Hollands Diep;4.5089998;51.69331
Eemmeer & Gooimeer Zuidoever;5.272852;52.306015
Veluwerandmeren;5.6636819;52.3812193
Zwarte Meer;5.9523955;52.6302926
Westerschelde & Saeftinghe;4.09792;51.38051
Veerse Meer;3.7188662;51.5477981
Noordzeekustzone;5.380701;53.462421
Bruine Bank;3.271865;52.450996
Lauwersmeer;6.2031063;53.3605315
Waddenzee;5.2581274;53.2737482
Vlijmens Ven, Moerputten & Bossche Broek;5.2499123;51.6821323
Zuidlaardermeergebied;6.6820039;53.1491687
Meinweg;6.1234311;51.1639745
Coepelduynen;4.4147219;52.2224111
Kop van Schouwen;3.7201315;51.7098692
Bargerveen;7.0255854;52.676554
Maasduinen;6.194271;51.459683
Kempenland-West;5.1696551;51.4427344
Brunssummerheide;5.9971291;50.9242873
Deurnsche Peel <br>& Mariapeel;5.8934516;51.4196905
Krammer-Volkerak;4.27033;51.6574202
Broekvelden, Vettenbroek <br>& Polder Stein;4.7702161;52.0344626
Yersekse en <br> Kapelse Moer;4.0124273;51.4890999
Zouweboezem;4.9921148;51.9447723
Arkemheen;5.4555063;52.2464739
Oostelijke Vechtplassen;5.0815322;52.2045074
Bemelerberg & <br>Schiepersberg;5.7759671;50.8437321
Abdij Lilbosch & Voormalig Klooster Mariahoop;5.9580657;51.0886564
Aamsveen;6.9503449;52.1869429
Deelen;5.90465;53.0214129
Lepelaarplassen;5.2083762;52.4080895
Naardermeer;5.1144956;52.2927152
Kampina & Oisterwijkse Vennen;5.2663091;51.5693706
Strabrechtse Heide & Beuven;5.6205149;51.4006712
Haringvliet;4.2266465;51.7697327
Solleveld & <br>Kapittelduinen;4.160001;52.0193827
Manteling van Walcheren;3.5653488;51.5826653
Meijendel & Berkheide;4.3546594;52.1497608
Duinen Den Helder - Callantsoog;4.715713;52.9006462
Westduinpark & <br> Wapendal;4.2443709;52.0819204
Kennemerland-Zuid;4.5509572;52.3641808
Schoorlse Duinen;4.6624611;52.6981774
Witterveld;6.5078272;52.9615463
Voordelta;3.6719237;51.7410357
Fochteloerveen;6.4099822;53.0053687
Bakkeveense Duinen;6.2878461;53.0867475
Grevelingen;3.9918815;51.7423315
Markiezaat;4.2601777;51.460661
Polder Zeevang;5.0207985;52.5418563
Zwin & Kievittepolder;3.3728393;51.3686292
Duinen Schiermonnikoog;6.173816;53.4875533
Duinen Ameland;5.7519079;53.4556734
Engbertsdijksvenen;6.6688166;52.4692243
Duinen en Lage Land Texel;4.7752969;53.0860326
Duinen Terschelling;5.3115565;53.4007678
De Wieden;6.0539474;52.6989025
Lingegebied & Diefdijk-Zuid;5.0865944;51.8812094
Brabantse Wal;4.3623818;51.4235481
Alde Feanen;5.9255097;53.1244574
Zoommeer;4.2156841;51.4983628
Uiterwaarden <br>Zwarte Water <br>en Vecht;6.0875965;52.5927641
Sallandse Heuvelrug;6.4099377;52.3381169
Drents-Friese Wold <br>& Leggelderveld;6.304434;52.9018649
IJsselmeer;5.3559309;52.8223773
Leudal;5.9445097;51.2490577
Loonse en Drunense Duinen <br><br>& Leemkuilen;5.1324289;51.6461062
Markermeer & IJmeer;5.2204657;52.5334752
Rottige Meenthe <br>& Brandemeer;5.8986365;52.8429818
Weerter- en Budelerbergen <br>& Ringselven;5.6320047;51.2577685
Oudeland van Strijen;4.5203767;51.763117
Donkse Laagten;4.7685726;51.8862254
Boezems <br> Kinderdijk;4.6487014;51.8801927
De Wilck;4.5489835;52.1146491
Borkeld;6.5019823;52.2724151
Duinen Vlieland;5.0031874;53.2787641
Maasduinen;6.0987874;51.583578
Regte Heide & <br>Riels Laag;5.0259013;51.50318
Zwanenwater & <br>Pettemerduinen;4.6919978;52.8137793
Voornes<br> Duin;4.0635807;51.8938938
