Sluisnaam;lng;lat;Beheerder
Nieuwebrugsluis;6.437399928391116;52.713199995851326;Provincie Drenthe
Uffeltersluis;6.279799930065378;52.78399999588268;Provincie Drenthe
Oostsluis Terneuzen;3.820099934854007;51.334400011890956;RWS Zee en Delta
Kampersluis;5.753299931624316;52.57329999896511;Provincie Flevoland
Prinses Marijkesluis;5.357799929392462;51.95420000422446;RWS Midden-Nederland
Verlaat Nr. III;6.133799933197141;53.026899994761614;Provincie Friesland
sluis Schaphalsterzijl;6.463999934001702;53.328999991627995;WS Noorderzijlvest
Prinses Maxima Sluizen;5.4535999277747935;51.80860000496595;RWS Zuid-Nederland
Zeesluis Edam;5.069499935335523;52.516000001386566;HHRS Hoogheemraadschap Hollands Noorderkwartier
Beukerssluis;6.100399930166834;52.66369999727525;Provincie Overijssel
Goereesesluis;4.039499936426982;51.82370000838407;RWS West-Nederland Zuid
Middensluis Terneuzen;3.817299934872183;51.33490001188848;RWS Zee en Delta
sluis Roermond;5.981099920344339;51.21220000789352;RWS Zuid-Nederland
Mallegatsluis (Gouda);4.711699933725198;52.00660000558849;Gemeente Gouda
Schermersluis;4.7537999365975825;52.44020000275572;HHRS Hoogheemraadschap Hollands Noorderkwartier
Uitermeersluis;5.084599933551479;52.293800002753954;HHRS Amstel, Gooi en Vecht
Friesesluis Lemmer;5.7135999341108406;52.837799997365025;Provincie Flevoland
Oostersluis;6.592699932154781;53.22679999184729;RWS NN
Vaartsluis;5.232499933508202;52.40680000160252;Provincie Flevoland
Stontelersluis;5.037899938847492;52.92129999898627;HHRS Hoogheemraadschap Hollands Noorderkwartier
sluis Den Deel;6.606499933157714;53.33699999106227;WS Noorderzijlvest
sluis Middelharnis;4.1898999352586745;51.77350000834203;Gemeente Goeree-Overflakkee
sluis Leidschendam;4.397999936057338;52.08010000592801;Provincie Zuid-Holland
sluis 0;5.315699927856367;51.68850000614299;Gemeente s-Hertogenbosch
Stieltjeskanaalsluis;6.854399925366815;52.68979999463113;Provincie Drenthe
Westerkanaalschutsluis;4.883799935443676;52.38700000272471;Gemeente Amsterdam
6e Verlaat of Ter Apelverlaat;7.0471999261277976;52.91629999236553;WS Hunze en Aa's
sluis Nr. 2 (Middenverlaat);6.960199928217714;53.072699991577565;WS Hunze en Aa's
Grote Sluis Harlingen;5.419799938896221;53.17569999621059;Gemeente Harlingen
Overlekersluis;5.094699937233562;52.769099999740135;HHRS Hoogheemraadschap Hollands Noorderkwartier
sluis Hansweert;4.010199934418992;51.45560001073516;RWS Zee en Delta
Kloosterdijksluis;5.0320999351510025;52.463700001823575;HHRS Hoogheemraadschap Hollands Noorderkwartier
Willem I-sluis;4.908099935274423;52.383900002676555;Provincie Noord-Holland
Marknessersluis;5.8625999320526185;52.70659999774935;Provincie Flevoland
Roggenkampsluis;6.916599930972137;53.3213999900389;Gemeente Delfzijl
Eextersluis;6.970399929140363;53.173799990845474;Provincie Groningen
Ziendesluis;4.741799934260986;52.10910000485319;HHRS van Rijnland
Bourtangersluis;7.1571999262483095;53.00779999132604;WS Hunze en Aa's
sluis Weerwater (Tussensluis);5.243199932999727;52.34970000194154;Gemeente Almere
sluis II, Nijeberkoop;6.150999932576784;52.97219999505718;Provincie Friesland
Nijkerkersluis;5.472099930917027;52.26200000185675;RWS Midden-Nederland
sluis 16;5.668099922726352;51.24530000840535;RWS Zuid-Nederland
Naviduct Krabbersgat;5.295399935403599;52.690599999610015;RWS Midden-Nederland
Ketelsluis;5.758099931640322;52.579099998917656;Provincie Flevoland
Lorentzsluizen;5.33729993841022;53.06919999712979;RWS Midden-Nederland
Sellingersluis;7.163699925592343;52.94459999175138;WS Hunze en Aa's
1e Verlaat;6.892999928210535;53.024999992146235;WS Hunze en Aa's
Zeesluis Farmsum;6.9398999308095854;53.319899989962266;RWS NN
sluis Roodevaart;4.613999932227387;51.68850000787285;WS Brabantse Delta
Haukessluis;4.932299939134197;52.883399999536174;HHRS Hoogheemraadschap Hollands Noorderkwartier
Muntsluis;5.089499932033868;52.09020000404793;RWS Midden-Nederland
Participantenverlaat (Middenverlaat);6.872199929019378;53.09419999174911;WS Hunze en Aa's
Prinses Irenesluis;5.319799929727907;51.9675000042391;RWS Midden-Nederland
Tolhuissluis;4.7351999349942675;52.20710000426056;Provincie Noord-Holland
Lemstersluis;5.710399934173907;52.84229999735137;Gemeente Lemsterland
Prinses Margrietsluis;5.676399934461465;52.851399997405245;RWS NN
Verlaat Nr. IV;6.161499933057026;53.030799994643374;Provincie Friesland
sluis Kuinre;5.84059993288715;52.78679999729201;Provincie Overijssel
sluis Nigtevecht;5.022799933782293;52.27480000304733;HHRS Amstel, Gooi en Vecht
sluis 't Hemeltje;5.047899933394235;52.24340000317774;Gemeente Hilversum
Zuidersluis Nieuwegein;5.103199931620904;52.0458000043009;RWS Midden-Nederland
Ottersluis;4.762499931991001;51.79270000683603;RWS West-Nederland Zuid
Keetpoortsluis;5.0670999339010505;52.32720000258576;HHRS Amstel, Gooi en Vecht
Hartelsluis;4.309999935153642;51.86670000747306;HBDR Rotterdam nv
Proostdijersluis;4.9508999340578095;52.25460000336994;HHRS Amstel, Gooi en Vecht
Dieversluis;6.339499930210513;52.84449999527505;Provincie Drenthe
sluis Breukelen;4.995799933176447;52.171000003777905;Gemeente Gemeente Stichtse Vecht
Houtribsluizen;5.434399933237556;52.527700000231164;RWS Midden-Nederland
Paradijssluis;6.193299930046134;52.71809999661413;Provincie Drenthe
sluis Blokzijl;5.960599931610931;52.726199997305486;Provincie Overijssel
Weersluis;5.008299933208428;52.18530000365512;WS Plassenschap Loosdrecht en omstreken
sluis Aadorp;6.63259992416773;52.373099997598864;Provincie Overijssel
Wilhelminaverlaat;6.8847999290000885;53.101399991647554;WS Hunze en Aa's
Zuidveldsluis;7.144799925552104;52.927399991940185;WS Hunze en Aa's
Westerhavensluis Medemblik;5.102899937188516;52.76889999971574; Stadshavens Medemblik BV
Groenesluis;7.1603999269627;53.08459999077702;WS Hunze en Aa's
Goesche Sas;3.9252999353704805;51.53750001040739;Gemeente Goes
sluis St. Andries;5.357799928304857;51.797900005290074;RWS Zuid-Nederland
Kooysluis;4.799899940120234;52.913299999764796;Provincie Noord-Holland
Algerasluis;4.578599933912507;51.91730000649103;RWS West-Nederland Zuid
Wollinghuizersluis;7.163099926016234;52.98819999144917;WS Hunze en Aa's
Abelstoksluis;6.4503999343135625;53.35169999153428;WS Noorderzijlvest
sluis Vechterweerd;6.212899928215723;52.51859999790759;WS Waterschap Drents Overijsselse Delta
Voornse sluis;4.326699935037289;51.86360000745554;WS Hollandse Delta
Grote Kolksluis;6.0719999301544165;52.63959999752816;RWS Oost-Nederland
5e Verlaat of 2e Musselverlaat;7.004599926627842;52.93739999236918;WS Hunze en Aa's
Meppelerdiepsluis;6.078199930089821;52.63789999751595;RWS Oost-Nederland
sluis Reitdiep Zuid;6.526499932705567;53.23819999200831; 
Veenparksluis;7.025799924808115;52.758199993558165; 
Blauwediepsluis;7.0775999281562205;53.14849999063586;Provincie Groningen
Sluis Jansenverlaat;7.046199925095232;52.80569999315666; 
Compascumersluis;7.044399924907934;52.78309999332336; 
sluis Ezumazijl;6.1485999362762085;53.35889999256337;WS Wetterskip Fryslan
recreatiesluis De Haandrik;6.694699925864707;52.62159999564369; 
Scheeresluis;5.947699930044722;52.531099998644834;Provincie Overijssel
Damsluis;4.833399931800805;51.82820000642604; 
sluis Junne;6.498099926374049;52.52719999693687; 
Sluis Blaricum (sluisnr 0141);5.290199932319084;52.29670000215102;HHRS Amstel, Gooi en Vecht
Kielsterverlaat;6.765599930090015;53.131099991872624; 
Reevesluis;5.857499930510868;52.518899999005214;RWS Midden-Nederland
Sluis De Spieghel;5.537599931189739;52.35000000108366;Gemeente Zeewolde
Kraaienestersluis;5.0193999329428065;52.158900003791246; 
Monstersche sluis;4.252799935839367;51.92210000726512;Gemeente Maassluis
J C Smitsluis Alblasserdam;4.673299933062231;51.874700006522986; 
Sluis 2 Blauwe As;6.575899930103801;53.00039999342684;Gemeente Assen
Sluis 1, Blauwe As;6.553899930197782;52.99539999353622;Gemeente Assen
Zandvlietsluis;4.286199932180196;51.346200010835254; 
Nieuwe Entrepotdoksluis;4.93409993501235;52.36860000269368; 
Oosterdijkshornerverlaat;6.705099932022642;53.28669999103965; 
Berendrechtsluis;4.285599932171749;51.34410001085468; 
Nieuwe Haarlemmerschutsluis;4.8946999353253835;52.37930000274139; 
sluis Broek op Langedijk;4.809999938102142;52.67460000117037;Gemeente Langedijk
sluis Nesserland;7.189099929388738;53.345199988864195; 
sluis Wetsingerzijl;6.5052999333956185;53.29569999169874; 
Kattendijksluis;4.403899930856868;51.23520001131384; 
Grote zeesluis Emden;7.188499929307462;53.33709998891599; 
Westzaner Overtoomsluis;4.783599936363239;52.43060000273393; 
Van Cauwelaertsluis;4.330799931523745;51.27590001119737; 
kleine kolk Evergem;3.668499934477326;51.089500013727665; 
sluis Evergem;3.668499934477326;51.089500013727665; 
sluis Monsin;5.638199919702042;50.66370001279241; 
grote kolk Evergem;3.6699999344687577;51.08940001372471; 
sluis Lozen;5.555699923257159;51.2071000089437; 
sluis Vise;5.679799919817175;50.7439000120942; 
sluis 10 Schoten;4.5017999302883425;51.241300011061305; 
sluis 9 Schoten;4.50629993031095;51.25030001099177; 
sluis 10 Schoten;4.501599930288193;51.24100001106998; 
sluis 9 Schoten;4.50629993031095;51.25030001099177; 
Sluis 10 Herentals;4.8320999278174375;51.169400010841834; 
Sluis 10 Herentals;4.8320999278174375;51.169400010841834; 
Olen middensas;4.860499927581402;51.159200010849396; 
sluis Olen;4.860199927580215;51.15910001084926; 
Kwaadmechelen noordersas;5.10789992562684;51.09830001073446; 
Diepenbeek noordersas;5.432099922576473;50.93870001118221; 
Genk noordersas;5.491899922154097;50.93630001106475; 
Diepenbeek middensas;5.431999922588442;50.93850001117686; 
Wijnegem duwvaartsas;4.536199929996798;51.22690001108397; 
sluis Hasselt;5.368699923028679;50.9406000112993; 
Olen noordersas;4.860699927572746;51.159500010850245; 
Diepenbeek duwvaartsas;5.432599922568698;50.937900011182116; 
sluis Genk;5.490799922167888;50.93580001107031; 
Wijnegem noordersas;4.538399929983224;51.22680001108441; 
sluis Kwaadmechelen;5.107699925632363;51.0979000107412; 
Wijnegem middensas;4.538299929982378;51.226600011081004; 
Kwaadmechelen middensas;5.107799925629253;51.09800001074098; 
Hasselt middensas;5.36879992302931;50.940800011296346; 
Hasselt duwvaartsas;5.369299923019634;50.94030001130535; 
sluis Diepenbeek;5.43229992258349;50.93830001118372; 
Parksluizen;4.463799934522374;51.90730000683979;HBDR Rotterdam nv
sluis Born;5.798099920579545;51.03540000964482;RWS Zuid-Nederland
Woerdense Verlaat;4.862999933848752;52.153100004256395;HHRS De Stichtse Rijnlanden
Vechtsluis;5.053999932512884;52.127600003906636;HHRS Amstel, Gooi en Vecht
Stad en Lande;6.581199932465;53.250199991726944;WS Noorderzijlvest
sluis Heel;5.918999920555616;51.17530000832528;RWS Zuid-Nederland
Kralingse Verlaat;4.503399934469482;51.9344000065702; 
Zuidersluis Hilversum;5.122099932773052;52.2213000031121; 
sluis Montfoort;4.947899932583305;52.046200004710805; 
Berg en Broekse Verlaat;4.489899934625701;51.94620000653398; 
Slotermeerschutsluis Amsterdam (Cramersluis), sluisnr.111;4.834399935648048;52.37570000293664;HHRS Amstel, Gooi en Vecht
Westlandgrachtsluis (of Heemstedeschutsluis);4.841399935425103;52.35210000306331;Gemeente Amsterdam
Algemene Begraafplaatssluis;4.974999930981345;51.83730000601038;Provincie Zuid-Holland
Zorgvliedschutsluis;4.9028999349478095;52.336900002988294; 
Henriettesluis (Schutsluis Engelen);5.258899928493738;51.7298000060031;Gemeente s-Hertogenbosch
Middensluis IJmuiden;4.5969999376915105;52.46580000304531;RWS West-Nederland Noord
Krammersluizen;4.159499934749876;51.66150000911153;RWS Zee en Delta
Nijveensterkolk;6.576799931770933;53.17709999223554;RSCH Meerschap Paterswolde
Roskamsluis;4.819999938321506;52.70880000093394;Provincie Noord-Holland
Arembergerschutsluis;6.06359993021005;52.639899997555446;Provincie Overijssel
Beatrixsluis;5.188999933600845;52.38390000187914;Gemeente Almere
sluis Makkum;5.402399937900244;53.054599997008275;Gemeente Sudwest Fryslan
Stadionschutsluis;4.855599935267352;52.34200000308372;Gemeente Amsterdam
Weesperpoortsluis;5.065299933914847;52.32810000258669;HHRS Amstel, Gooi en Vecht
Voorsluis Eefde;6.230799925193229;52.1597000003508;RWS Oost-Nederland
Braaksluis;4.895099938505166;52.78340000025216;Provincie Noord-Holland
Vriescheloostersluis;7.126299926976809;53.06099999106388;WS Hunze en Aa's
Volkeraksluizen;4.408399933468819;51.69040000835001;RWS West-Nederland Zuid
sluis Borssum;7.224999929030374;53.33439998880473; 
sluis Brienen;6.139599923335157;51.82700000297755; 
Kallosluis;4.2788999317718055;51.263800011388945; 
Kesselsluis Emden;7.219099929411157;53.36679998859726; 
Waaiersluis;4.731699933619109;52.0090000055149;HHRS De Stichtse Rijnlanden
sluis 11;5.726999923247558;51.39570000716905;RWS Zuid-Nederland
sluis 12;5.74339992284891;51.35010000745749;RWS Zuid-Nederland
Sluis 6;5.63359992477588;51.53750000639238;RWS Zuid-Nederland
Ir. De Kock van Leeuwensluis;4.700999933831455;52.012300005581544;HHRS van Rijnland
Slochtersluis;6.650699931865942;53.235999991573365;RWS NN
Sluis 5;5.586799925354155;51.57700000622866;RWS Zuid-Nederland
sluis 13;5.746699922698162;51.330200007600816;RWS Zuid-Nederland
J.J.Slimsluis;6.644899931923223;53.23669999159176; 
sluis Maastricht;5.693999920312498;50.85600001122434;ONB Onbekend
Dompsluis;5.680599936061616;53.034799996222425; 
Nijlpaardsluis (sluisnr. 121);4.989799934594052;52.35730000261061;HHRS Amstel, Gooi en Vecht
Spaarsluis;6.958399925049548;52.73429999395993; 
Luyendijksluis;4.9000999357062;52.433600002387266; 
Groote Hondsbossche Steenen schutsluis te Zaandam;4.8249999361773135;52.439600002562514; 
Koppelsluis;6.991199924899714;52.742199993789754; 
Betonsluis (sluisnr 124);5.010999934377899;52.345900002623;HHRS Amstel, Gooi en Vecht
Sluis naar Steigereiland (sluisnr 122);4.983799934684529;52.36460000258372;HHRS Amstel, Gooi en Vecht
Reeuwijkse Verlaat;4.7202999337748714;52.0224000054634; 
Kleine Sluis;5.418799938874929;53.171799996237425; 
sluis Hintham;5.358599927642107;51.69890000596506;RWS Zuid-Nederland
sluis Empel;5.333699928069222;51.73940000574774;RWS Zuid-Nederland
sluis Nije Griendykstersyl;5.69079993608396;53.04339999613886; 
Westerverlaat;6.831999929166204;53.08109999197946; 
schutsluis Wierstersyl;5.630599938377119;53.25249999503086; 
Kieldrechtsluis;4.246099932055915;51.27960001135119; 
sluis Oudewater;4.870499932896579;52.025000005051915;Gemeente Oudewater
Anita Andriessensluis;5.722299938178934;53.28969999449013; 
Sluishuissluis (sluisnr 123);5.006199934476971;52.354700002582746;HHRS Amstel, Gooi en Vecht
sluis Reitdiep Noord;6.521699932799246;53.24589999197515; 
Sluis Havenverlaat;6.857999928978278;53.08029999189298; 
